Model,Data,RMS,MAE,Pearson R2,R2
RF 1000,Train,{'rms_score': 0.746603210118099},{'mae_score': 0.6207290666666561},{'pearson_r2_score': 0.9657068289278662},{'r2_score': 0.8842641656782535}
,Valid,{'rms_score': 2.1855480713734403},{'mae_score': 1.7777336842105176},{'pearson_r2_score': 0.3401536873799919},{'r2_score': 0.1049634085374358}
,Test,{'rms_score': 2.0093479241186634},{'mae_score': 1.769030999999999},{'pearson_r2_score': 0.25174994317342353},{'r2_score': 0.22152461744051644}
SVR linear,Train,{'rms_score': 0.09949347482292492},{'mae_score': 0.09930297834692563},{'pearson_r2_score': 0.998410338965857},{'r2_score': 0.997944689983344}
,Valid,{'rms_score': 2.942620665908511},{'mae_score': 2.3086321254450497},{'pearson_r2_score': 0.01946090173862502},{'r2_score': -0.6225146453368351}
,Test,{'rms_score': 2.90290375781685},{'mae_score': 2.362053086944153},{'pearson_r2_score': 0.08233922671168946},{'r2_score': -0.6247998625146909}
SVR poly,Train,{'rms_score': 0.09882196325228051},{'mae_score': 0.0984000751938717},{'pearson_r2_score': 0.9985710287517335},{'r2_score': 0.9979723401762053}
,Valid,{'rms_score': 2.0492686996317517},{'mae_score': 1.7559410228079428},{'pearson_r2_score': 0.33485507527466224},{'r2_score': 0.21310302160873318}
,Test,{'rms_score': 2.22393140182777},{'mae_score': 1.8715130384534242},{'pearson_r2_score': 0.23115235936914272},{'r2_score': 0.04637556034767509}
SVR rbf,Train,{'rms_score': 1.4519646252111682},{'mae_score': 0.9988909037604954},{'pearson_r2_score': 0.8355312999545685},{'r2_score': 0.5622761482274566}
,Valid,{'rms_score': 2.5130591524627195},{'mae_score': 2.1097608566272137},{'pearson_r2_score': 0.0601756398707348},{'r2_score': -0.1833834371321168}
,Test,{'rms_score': 2.29428175298083},{'mae_score': 1.9668185163445355},{'pearson_r2_score': 0.16043049636803774},{'r2_score': -0.014911329663722439}
SVR sigmoid,Train,{'rms_score': 3.8409854241149968},{'mae_score': 3.1260876777287674},{'pearson_r2_score': 0.22557754142198785},{'r2_score': -2.0631866397311382}
,Valid,{'rms_score': 4.334245615123732},{'mae_score': 3.2409327396468712},{'pearson_r2_score': 0.30912458752482674},{'r2_score': -2.5200359683152413}
,Test,{'rms_score': 3.7191528621919807},{'mae_score': 3.1711497481364535},{'pearson_r2_score': 0.2873781462282616},{'r2_score': -1.6669977919336714}
KRR linear,Train,{'rms_score': 0.0010883725392204747},{'mae_score': 0.000667228488090208},{'pearson_r2_score': 0.9999997978328561},{'r2_score': 0.9999997540520018}
,Valid,{'rms_score': 2.9183351155712907},{'mae_score': 2.301278613103751},{'pearson_r2_score': 0.06732243273657107},{'r2_score': -0.5958438197992235}
,Test,{'rms_score': 3.1647773797165413},{'mae_score': 2.3785192551027583},{'pearson_r2_score': 0.11006739671342292},{'r2_score': -0.9311718849609874}
KRR poly,Train,{'rms_score': 0.023404191497425307},{'mae_score': 0.007716053295719189},{'pearson_r2_score': 0.9998903045844888},{'r2_score': 0.9998862698984798}
,Valid,{'rms_score': 2.3864048538905185},{'mae_score': 2.184173552663335},{'pearson_r2_score': 0.3520390390033911},{'r2_score': -0.06710784233488232}
,Test,{'rms_score': 2.7357420019460443},{'mae_score': 2.1102675626539846},{'pearson_r2_score': 0.3734652986694949},{'r2_score': -0.4430616156502516}
KRR rbf,Train,{'rms_score': 3.2216306231145873},{'mae_score': 3.0093974511523838},{'pearson_r2_score': 0.9855006239652706},{'r2_score': -1.1549620704685477}
,Valid,{'rms_score': 7.373563843573409},{'mae_score': 6.990785143868219},{'pearson_r2_score': 0.048255841039108176},{'r2_score': -9.187671999386248}
,Test,{'rms_score': 6.779305271325325},{'mae_score': 6.353172876584347},{'pearson_r2_score': 0.22254666152432095},{'r2_score': -7.861453842233475}
KRR sigmoid,Train,{'rms_score': 2.8714349131749293},{'mae_score': 2.35808799710416},{'pearson_r2_score': 0.22016430678723797},{'r2_score': -0.7119303606470755}
,Valid,{'rms_score': 3.289854467577774},{'mae_score': 2.6898417558593133},{'pearson_r2_score': 0.2870426928716905},{'r2_score': -1.0280256213759675}
,Test,{'rms_score': 2.933113760975421},{'mae_score': 2.5353448443970086},{'pearson_r2_score': 0.2848998578497357},{'r2_score': -0.6587938379374334}
KRR laplacian,Train,{'rms_score': 1.3236466474409447},{'mae_score': 1.0712163307241107},{'pearson_r2_score': 0.862151531554292},{'r2_score': 0.6362254861921494}
,Valid,{'rms_score': 2.4283776873638203},{'mae_score': 2.000423886473145},{'pearson_r2_score': 0.17518784443509228},{'r2_score': -0.10497520242996927}
,Test,{'rms_score': 2.5865982350413916},{'mae_score': 2.212076174905457},{'pearson_r2_score': 0.07776846526694699},{'r2_score': -0.29000844170917106}
